Abeyance,MagicBall,Subdual,Ball,The strength of aether is mine to evoke,3,Green Magic Ball,Target is Stunned for 60 seconds. Ignores armor,,
Elemental Barrage,Verbal,Sorcery,Self,I am filed with the power of magic,,,Caster may useÿMagic Ballsÿthey are currently carrying by stating the name of the Magic Ball immediately prior to throwing the ball in place of theÿincantation.,This magic ends if the caster picks up any additionalÿMagic Ballsÿor begins casting any newÿmagic.,
Empower,Verbal,Sorcery,Touch,I empower thee,,,Target player regains one use of any per-life Ability or Magic they have expended.,"Does not function on Empower, Confidence, Restoration, or similar Magic and Abilities. May not be used on the caster.",Does not allow a player to have more than his maximum uses of a Magic or Ability.
Enlightened Soul,Enchantment,Protection,TouchOthers,A distant magic has no hold upon thy now enlightened soul,3,White strip,Player is unaffected byÿVerbalÿmagic used at aÿRangeÿgreater than Touch.,Affects beneficial magic as well as harmful magic. Does not affect (ex) abilities,
Entangle,MagicBall,Subdual,Ball, The strength of earth is mine to evoke,3,Brown Magic Ball, Target is Stopped for 60 seconds. Engulfing.,,
"Equipment: Armor, 1 Point",Neutral,Neutral,,,,,Your class maximum armor limit increases one additional point.,,
"Equipment: Shield, Medium",Neutral,Neutral,,,,,May wield up to a medium shield.,,
"Equipment: Shield, Small", Neutral,Neutral,,,,,May wield a Small shield.,,
"Equipment: Weapon, Great", Neutral,Neutral,,,,,May wield one great weapon at a time for each instance purchased (but may carry extras).,,
"Equipment: Weapon, Hinged",Neutral,Neutral,,,,,May wield one hinged weapon at a time for each instance purchased (but may carry extras).,,
"Equipment: Weapon, Long",  Neutral,Neutral,,,,,May wield one long weapon at a time for each instance purchased (but may carry extras).,,
"Equipment: Weapon, Short", Neutral,Neutral,,,,,May wield one short weapon at a time for each instance purchased (but may carry extras).,,
Essence Graft, Enchantment, Sorcery,TouchOthers, Open up and receive my power,3,Yellow strip,Bearer may wear up to three additional Enchantments. Essence Graft does not count towards the bearers Enchantment limit.,Bearer may only wear Enchantments from the caster of Essence Graft.,This ability may not be used in conjunction with any other similar ability or magic.
Evoker,Neutral,Neutral,,,,,Verbals purchased may only be of range Touch or Self. Elemental Barrage becomes Charge x10.,Elemental Barrage must still be purchased.,
Experienced,Neutral,Neutral,,,,, A single per-life Verbal purchased becomes Charge x5 in addition to the normal frequency. OR a single per-refresh Verbal purchased becomes Charge x10 in addition to the normal frequency. This Verbal must be determined before the game begins and cannot be changed.,Verbal must be 4th level or lower.,
Extension,MetaMagic,Neutral,,Extension,,, Verbal becomes 50. Only works on Verbals with a range of 20.,,
Finger of Death,Verbal,Death,_20ft,I call upon death to smite thee,3,,Target playerÿdies.,,
Fireball,MagicBall,Flame,Ball,The flame of fire is mine to evoke,3,Red Magic Ball, "Fireball will have one of the following effects on the object first struck: A weapon hit is destroyed. A shield hit is subject to Shield Destroying Armor hit with Armor Points remaining is subject to Armor Destroying. A player hit receives a Wounds Kill Wound to that hit location.",,
Flame Blade, Enchantment, Flame,TouchOthers, The element of fire shall infuse your weapons,3,Red strip and White strip, Bearers melee weapons are Armor Breaking and Shield Crushing. Bearer and their weapons are Immune to Flame.,,
Force Barrier,Verbal,Sorcery,Self,I shall not be harmed,,,Player is Frozen for 30 seconds.,,
Force Bolt,MagicBall,Sorcery,Ball, Forcebolt,3,Blue Magic Ball,Force Bolt will have one of the following effects on the object first struck: A weapon hit is destroyed. Armor hit with Armor Points remaining is subject to Armor Breaking. A player hit receives a Wound to that hit location.,,
Gift of Air, Enchantment, Protection,TouchOthers, I grant thee a gift of the air,3, White strip,"The effects of a melee weapon or projectile which just struck the bearer are ignored instead the bearer announces Gift of Air and becomes Insubstantial. If the bearer is wearing armor it is affected as normal in addition to triggering Gift of Air. Bearer may choose to return directly to their respawn location immediately after Gift of Air activates. Melee weapons with the Armor Breaking, Armor Destroying, Shield Crushing, or Shield Destroying Special Effects will affect the bearer as normal and do not trigger Gift of Air.",Bearer may not wield weapons or shields., Bearer may end the Insubstantial state caused by Gift of Air at any time with the standard Incantation (I return to the physical world x2).
Gift of Earth, Enchantment, Protection,TouchOthers, I grant thee a gift of the earth,3, White strip, Bearer gains two points of magic armor and is affected as per Greater Harden. Bearer is Suppressed.,,
Gift of Fire, Enchantment, Flame,TouchOthers, I grant thee a gift of the fire,3, Red strip and White strip, Bearer is Immune to Flame and gains Heat Weapon - 1/Refresh Charge x3.,,
Gift of Water, Enchantment, Sorcery,TouchOthers, I grant thee a gift of the water,3, White strip and Yellow strip, Bearer gains one point of magic armor and Heal (self only) unlimited.,,
Golem, Enchantment, Sorcery,TouchOthers, From earth and clay I form thee,3, White strip and Red strip,Bearer is Immune to Death (School). Bearer is Cursed. Bearer can remove a Wound via Mend. Bearer may use the caster as an alternate respawn point while the caster is alive. Non-magical armor worn affected as per Imbue Armor. All Enchantments worn by the Bearer including Golem are Persistent while Golem is worn., A caster may only have a single Golem Enchantment active at a time., Greater Mend and Word of Mending will not remove a wound.
Grasping Tentacles, Enchantment, Command,Self, The hands of the earth rise to your bidding,3,5 Red strips, Bearer is Stopped. Bearer may cast Hold Person by announcing <Player> stop at my command. Bearer must remove an Enchantment strip after each use of Hold Person.,,Grasping Tentacles is removed when the last strip is removed.
Greater Harden,Enchantment,Protection,TouchOthers,I enchant thee with Greater Harden,3,White strip,Shieldsÿandÿweaponsÿwielded by the player are affected as perÿHarden.,May only be cast on a player.,
Greater Heal,Verbal,Spirit,Touch,"""By the grace of the divine thou art healed",5,,All wounds are healed. Ignores the Cursed State.,,
Greater Mend,Verbal,Sorcery,Touch, Return this <object name> to its former glory,5,,Will repair a destroyed item or restore all armor points in one location.,,
Greater Release,Verbal,Sorcery,_20ft,From all thine afflictions thou art released,2,,All ongoing effects and States are removed from the target. The caster may choose to leave some States or effects in place.,," Greater Release may target Dead players. When used to end a State or Ongoing Effect imposed by a magic or ability with multiple effects, all other States and Ongoing Effects from the same source are also ended."
Greater Ressurect,Verbal,Spirit,Touch,By the grace of the divine thou art resurrected,5,,Target Dead player is returned to life. Enchantments on the player are retained. Any wounds on the player are healed. Works regardless of any States on the target.,,
Greater Undead Minion,Enchantment,Death,TouchOthers,"Flesh rots, bones break, skulls sigh, spirits take. let the power of my will descend on thee. let the power of my will restore thy spirit. let the power of my will knit thy corpse. let the power of my will give thee direction. let the power of my will cheat thy death. by the power of my will, arise my greater minion!",,Yellow strip,"Bearer does not die or respawn as normal. Bearer is Cursed and Suppressed. When the bearer would normally die, they instead become Insubstantial, remove all Wounds, and must return to the caster as soon as possible. Insubstantial players may not move more than 10 from the caster and may not speak. The caster may touch the player and then Incant Rise and fight again x5 to end this Insubstantial State so long as no living enemies are within 10 of the bearer. If this Enchantment's Insubstantial is removed from the Bearer in any other manner than outlined in item 3 (or prevented entirely) this Enchantment is removed. If the caster dies, this Enchantment is removed the next time the bearer returns to the caster. If the Enchantment is removed, the bearer dies. For the duration of the Enchantment, the Caster is considered the players respawn. Dead players may be targeted by Greater Undead Minion and are immediately returned to life with all Wounds removed and the Insubstantial State applied.","The Insubstantial State imposed by Greater Undead Minion can be removed or prevented by any Magic or Ability which would normally be capable of removing Insubstantial or preventing Insubstantial such as Tracking, Planar Grounding, Release, or similar Magic and Abilities. This Enchantment is removed by Banish and Dimensional Rift if used on the player while they are Insubstantial. The caster may not have more than three active Greater Undead Minion and Undead Minion Enchantments combined.",
Harden,Enchantment,Protection,TouchOthers,I enchant thee with Harden,3,White strip,Bearers weapons or shield may only be destroyed by Magic Balls/Verbals which destroy objects e.g. Fireball or Pyrotechnics.,"Will only affect either the weapons or the shield of the bearer, not both.",
Heal,Verbal,Spirit,Touch,"Sword Cut, spear stab, mace smash, arrow jab, Let the white light of healing descend on thee. Let the white light of healing stop thy spilling blood. Let the white light of healing mend thy bones. Let the white light of healing close thy wounds. Let the white light of healing restore thy vigor. The white light of healing hath healed thee.",,,Target player heals a Wound.,,
Heart of the Swarm,Enchantment,Spirit,Self,Let all those who oppose the hive feel the wrath of the swarm,3,Yellow strip,Bearer is Stopped. Any player on the bearers team may use the bearer as their respawn point as per the normal game rules. Players respawning at the caster do so by announcing My life for the swarm. Players can not respawn at the bearer if there are living enemy players or a game objective within 20 of the bearer.,,
Heat Weapon,Verbal,Flame,_20ft, I call upon flame to heat that [type of weapon],3,, Target weapon may not be wielded for 30 seconds. Players who are Immune to Flame may continue to wield the weapon,,
Hold Person,Verbal,Command,_20ft, I command thee to stop,3,,Target player becomes Stopped for 30 seconds.,,
Iceball,MagicBall,Subdual,Ball, The strength of ice is mine to evoke,3,White Magic Ball, Target player becomes Frozen for 60 seconds. Engulfing.,,
Icy Blast,Verbal,Sorcery,_20ft,"""My power makes thee frozen",3,,Target player becomes Frozen for 30 seconds.,,
Imbue Shield,Enchantment,Protection,TouchOthers,This shield shall neither break or bend,3,White strip,Shieldÿwielded by the player cannot beÿdestroyed. Engulfingÿeffectsÿhitting the shield are ignored.,,
Imbue Weapon, Enchantment, Death,TouchOthers,I enchant thee to slay all foes,3,Red strip,Melee weapons wielded by the bearer are Wounds Kill.,,
Imbue Armor, Enchantment, Protection,TouchOthers, I enchant thee with Imbued Armor,3, White strip, All armor worn by the bearer gains a +1 modifier. This modifier may allow the armor to exceed the maximum value for its type up to the bearers class maximum., Does not apply to magic armor. A player may only benefit from one instance of Imbue Armor  or similar magic and abilities that increase Armor Points at a time., 
Innate,MetaMagic,Neutral,,"""Innate""",,,May be used to instantly Charge a single magic by stating the name of the magic.,,
Insult,Verbal,Command,_20ft,I command thy attention sirrah,3,,"Victim is unable to attack or cast magic at anyone other than the caster for 30 seconds. If the victim of insult is attacked or has magic cast on them by someone other than the caster, the victim of Insult becomes able to choose to attack the offending party as well.",,
Ironskin, Enchantment, Protection,TouchOthers, I enchant thee with Ironskin,3,White strip, Bearer is Immune to Flame and gains two points Magic Armor affected as per Ancestral Armor.,,
Legend,Neutral,Neutral,Self,,,,Each Extension purchased gives double the uses. Example: 1/life becomes 2/life. Swift may not be purchased or used.,,
Lightning Bolt,MagicBall,Flame,Ball, The flame of storms is mine to evoke,3,Yellow Magic Ball,A player struck is subject to an Engulfing Stopped effect for 60 seconds. In addition Lightning Bolt will have one of the following effects on the object first struck: A weapon hit is destroyed. Armor hit with Armor Points remaining is subject to Armor Breaking. A player hit receives a Wound in that hit location.,,
Lost,Verbal,Command,_20ft,I command thee to be lost,3,,Player becomes Insubstantial and must move directly to their base. Player must end their Insubstantial State as per normal once they reach their base.,,"If the Insubstantial State is ended before reaching the base, the rest of the effect is ended as well."
Lycanthropy, Enchantment,Death,TouchOthers,Stalked in the forest too close to hide Ill be upon thee by the moonlight side,3,Red strip and White strip, Bearer gains two points of magic armor. Bearers melee weapons are Shield Crushing. Bearer is Immune to Command.,,
Mass Healing,Enchantment,Spirit,Self,Let the powers of healing ow through me,3,,"Caster may Heal a player by touching them, stating I grant thee healing. Bearer must remove an Enchantment strip afer each use of Heal.",,"Five yellow strips. Mass Healing is removed when the last strip is removed. The eect is not an incantation, and so is not stopped by suppression, and may be used while moving, etc."
Mend,Verbal,Sorcery,Touch, I make this item whole again,5,,Destroyed item is repaired. One point of armor in one location is repaired.,,
Naturalize Magic, Enchantment, Sorcery,Self,I shall restore the balance,3,Five Red strip, Bearer may cast Dispel Magic by announcing <Player> thou art dispelled. Bearer must remove an Enchantment strip after each use of Dispel Magic and the Enchantment is removed when the last strip is removed.,,
Necromancer,Neutral,Neutral,,,,,Allÿmagicÿpurchased in theÿDeath SchoolÿbecomesÿChargeÿx3. You may have a combined total of five activeÿGreater Undead MinionÿandÿUndead MinionÿEnchantments.,You may not purchase anyÿEnchantmentsÿfrom theÿProtection School.,
Persistent,MetaMagic,Neutral,,"""Persistent""",,,Enchantmentÿreturns with the user afterÿrespawningÿuntil it has been otherwise removed.,,
Phase Bolt,MagicBall,Sorcery,Ball,The power of sorcery is mine to evoke,3,Grey Magic Ball,"This Magic Ball does not interact with other ongoing Magic or Abilities. Example: This Magic Ball is not stopped by Stoneskin, Protection from Projectiles, and does not trigger the effects of Troll Blood, Undead Minion, Magic Ball Block, or similar Magic or Abilities. Will have one of the following effects: A weapon hit is destroyed. Armor hit with Armor Points remaining is subject to Armor Breaking. A player hit receives a Wound in that hit location.","Does not supercede the Frozen, Insubstantial, or Out of Game States.",
Pheonix Tears,Enchantment,Spirit,TouchOthers,May the tears of the phoenix wash over thee,3,TwoÿWhite strips,"Enchanted player does not die as normal. When the player would otherwise die they instead remove a strip and becomeÿFrozenÿfor 30 seconds. When theÿFrozenÿStateÿis ended the bearer has: AllÿWoundsÿremoved. AllÿStatesÿremoved that are removed byÿDeathÿorÿRespawning. All ongoingÿeffectsÿwith a timer are expired. All of theirÿequipmentÿis fully repaired. All otherÿenchantments, except those which areÿPersistent, are removed. Additionally Phoenix Tears allows you to wear an extraÿEnchantmentÿfrom theÿProtection School. This extra enchantment is consideredÿPersistentÿas long as Phoenix Tears is present. The additional Enchantment is not removed once Phoenix Tears is removed.",,
Planar Grounding,Verbal,Sorcery,_20ft,My power closes the aether to you,3,,Target player has their Insubstantial State removed and may not become Insubstantial for 30 seconds. May be cast on players who are not currently Insubstantial.,"Planar Grounding causes Enchantments that automatically render their bearer Insubstantial, such as Undead Minion, to fail and be removed if they activate while Planar Grounding is in effect.",
Poison, Enchantment, Death,TouchOthers, I coat these weapons with a deadly poison,2,Red strip, The next Wound dealt by the bearer in melee is Wounds Kill.,,
Poison Glands,Enchantment,Death,TouchOthers,Thou shalt secrete poison from thy venomous glands,3,Red strip,Bearer gains self-only Poison (ex) 1/Refresh Charge x3,,
Priest,Neutral,Neutral,,,,,Meta-magic may only be used on Spirit magics. All Meta-Magics purchased become 1/Life Charge x3. Heal costs zero points,,
Protection from Magic,Enchantment,Protection,TouchOthers,I enchant thee with protection from magic,3,White strip,Bearer isÿImmuneÿtoÿmagicÿfrom anyÿschool.,Uponÿdeathÿthe player isÿCursed.,
Protection from Projectiles,Enchantment,Protection,TouchOthers,I enchant thee with Protection from Projectiles,3,White strip,"Bearer is unaffected byÿammunition, thrownÿjavelins,ÿrocks, andÿthrowing weapons.","Engulfingÿeffectsÿfrom those objects, such asÿPinning Arrow, do not affect the player",
Pyrotechnics,Verbal,Flame,_50ft,"""I call upon the element of flame to destroy thy belongings",3,,All shields and weapons carried or worn by the target player are destroyed., Only affects shields and weapons carried or worn when the Verbal is completed,
Ranger, Neutral, Neutral,,,,,The cost of all available Equipment is reduced to zero points. May use bows so long as a shield is not carried. The cost of all Enchantments is doubled.,,
Ravage,Verbal,Death,_20ft, Death shall ravage thy flesh and make thee fragile,3,,Target player is Fragile.,,
Regeneration, Verbal, Spirit,Touch,"Sword Cut, spear stab, mace smash, arrow jab, Let the white light of healing descend on thee. Let the white light of healing stop thy spilling blood. Let the white light of healing mend thy bones. Let the white light of healing close thy wounds. Let the white light of healing restore thy vigor. The white light of healing hath resurrected thee.",,,Target Dead player is returned to life. Non-Persistent Enchantments on the player are removed before the player returns to life. Any Wounds on the player are healed.,,
Release,Verbal,Sorcery,Touch,From thy bindings thou art released,5,,A single ongoing effect or State is removed from the target. Casters choice.,Cannot remove Cursed.,"When used to end a State or Ongoing Effect imposed by a magic or ability with multiple effects, all other States and Ongoing Effects from the same source are also ended."
Restoration,Verbal,Sorcery,Touch,I restore thee to thy full potency,,,Player has all uses of their per-life Magic and Abilities restored.,"Does not function on Empower, Confidence, Restoration, or similar Magic and Abilities. May not be used on the caster.",
Resurrect,Verbal,Spirit,Touch,"Sword Cut, spear stab, mace smash, arrow jab, Let the white light of healing descend on thee. Let the white light of healing stop thy spilling blood. Let the white light of healing mend thy bones. Let the white light of healing close thy wounds. Let the white light of healing restore thy vigor. The white light of healing hath resurrected thee.",,,Target Dead player is returned to life. Non-Persistent Enchantments on the player are removed before the player returns to life. Any Wounds on the player are healed.,,
Sever Spirit,Verbal,Spirit,_20ft, The spirits lay a curse on thee.,3,,May only target dead players. Player is Cursed. Any Enchantments on the player are removed,,
Shatter,Verbal,Sorcery,_20ft,My power shatters thy body,3,,Target Frozen player dies.,,
Shatter Weapon,Verbal,Sorcery,_20ft,My power destroys thy [type of weapon],3,,Target weapon is destroyed.,,
Shove,Verbal,Sorcery,_20ft,My power shoves thee,3,,"Target player is moved back 20. Works on Stopped players.",,
Silver Tongue,Enchantment,Sorcery,SelfTouchOthers,The seething sea ceaseth and thus the seething sea sufficeth us,2,Yellow strip. ,Bearer gains Swift 1/refresh Charge x3. Other sources of Swift may not be utilized while Silver Tongue is worn,,Does not use up any purchased instances of Swift
Sleight of Mind,Enchantment,Sorcery,TouchOthers,May thy power remain,3,Yellow strip. ,"Enchantments worn by the bearer, other than Sleight of Mind, are not removed by Dispel Magic or similar Magic and Abilities. Does not count towards the bearers Enchantment Limit",,
Song of Battle,Enchantment,Protection,Self,I sing of my legendary prowess,,,Bearers weapons are Armor Breaking. Bearer must Chant Song of Battle or sing a song regarding their martial prowess. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.,,
Song of Deflection,Enchantment,Protection,Self,I sing of my nimble acrobatics,,,"Bearer does not receive Wounds from ammunition, thrown javelins, rocks, and throwing weapons. Bearer must Chant Song of Deflection or sing a song regarding their acrobatic prowess. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.",,
Song of Determination,Enchantment,Protection,Self,I sing of my unwavering determination,,,Bearer is Immune to Command. Bearer must Chant Song of Determination or sing a song regarding their determination. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.,,
Song of Freedom,Enchantment,Protection,Self,I sing of my unquenchable wanderlust,,,"Bearer can not receive the States Stopped, Frozen, or Insubstantial unless caused by the bearer or other enchantments they carry. Bearer must Chant Song of Freedom or sing a song of roving or rambling. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.",,
Song of Interference,Enchantment,Protection,Self,I sing a song of dark magic thwarted,,,As per Enlightened Soul (Player is unaffected by Verbal magic used at a Range greater than Touch. Affects beneficial magic as well as harmful magic. Does not affect (ex) abilities.) Bearer must Chant Song of Interference or sing a song about defeating/resisting the forces of magic. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.,,
Song of Power,Enchantment,Protection,Self,I sing to inspire my brothers-in-arms,,,"Friendly players within 20 of the bearer have their Charging Incantation repetitions divided by 2, rounded down. Bearer is Stopped. Bearer must Chant Song of Power or sing an inspiring song. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.",,
Song of Survival,Enchantment,Protection,Self,I sing of my numerous close calls,,,"When the bearer would otherwise die, they instead announce Song of Survival and become Insubstantial. The caster treats the triggering event as though it had no effect on them other than triggering Song of Survival. Bearer may choose to return directly to their respawn location immediately after Song of Survival activates. Bearer must Chant Song of Survival or sing a song regarding their many escapes from certain doom.",Once Song of Survival has activated to protect the bearer it may not be cast again on the same life. Singing in place of the normal Chant is still a Chant and must follow all Chant rules.,"Bearer may end the Insubstantial state caused by Song of Survival at any time with the standard Incantation. ""I return to the physical world"" x2"
Song of Visit,Enchantment,Protection,Self,I sing to entertain friend and foe,3,,"Bearer cannot be Wounded and is Immune to all schools. Bearer is Stopped. Bearer must Chant Song of Visit or sing a song regarding their general good nature and friendly disposition. Singing in place of the normal Chant is still a Chant and must follow all Chant rules. When Song of Visit is removed player becomes Insubstantial and must immediately move directly to their base. Upon arrival, they must immediately end the effect as per Insubstantial.","Bearer may not wield weapons, interact with game objects, impede play, gain further Enchantments, or target any player.",This Enchantment can be removed by Dispel Magic and similar Magic and Abilities.
Sphere of Annihilation,MagicBall,Sorcery,Ball,The power of void is mine to evoke,3,Black Magic Ball,Sphere of Annihilation will have one of the following effects on the object first struck: 1) Aÿweaponÿhit isÿdestroyed 2) Aÿshieldÿhit is subject toÿShield Destroying 3) A player hitÿdiesÿand isÿCursed.,"Ignoresÿarmor. Enchantmentsÿwhich affectÿequipment, such asÿImbue ShieldÿorÿHarden, do not function against Sphere of Annihilation.",
Steal Life Essence,Verbal,Death,Touch, Steal life,,,Caster may heal a Wound or instantly Charge an ability,May only be used on a dead player. That player is Cursed. Does not work on Cursed players.,
Stoneform, Verbal, Protection,Self, I take the form of stone,,,Caster is Frozen. May end this State at any time by saying the earth release me.,,
Stoneskin, Enchantment, Protection,TouchOthers, May nature protect thee from all forms of attack,3,White strip,Bearer gains 2 points of Magic Armor affected as per Ancestral Armor.,,
Stun,Verbal,Sorcery,_20ft,By the power of white light I stun thee,3,,Target player is Stunned for 30 seconds.,,
Summon Dead,Verbal,Spirit,_50ft, I summon thy corpse,5,,Target dead player may choose to go to the caster and then counts as though they had not moved from where they died. May be used on a dead player who has not moved from where they died or who is at their respawn location.,,
Summoner, Neutral,Neutral,,,,,Each Enchantment purchased gives double the uses. Example: 1/Life Charge x3 becomes 2/life Charge x3. 2/life becomes 4/life.,May not purchase Verbals with a range other than Touch or Self. May not purchase equipment beyond 2nd level.,
Suppress Aura,Verbal,Command,_50ft,I command thee powerless,3,,Target is Suppressed for 30 seconds,,
Suppression Bolt,MagicBall,Subdual,Ball,The strength of suppression is mine to evoke,3,Purple Magic Ball,Target is Suppressed for 60 seconds. Engulfing.,,
Swift,MetaMagic,Neutral,,"""Swift""",,,Magic and abilities require only a single iteration of the incantation. For multi-line Incantations use the last line.,"May only be used on Magic and Abilities at a range of Ball, Touch, or Self. May not be used on the Charge incantation.",
Teleport,Verbal,Sorcery,Touch,"""I travel through the aether",5,,"Player becomes Insubstantial and moves directly to a location chosen at the time of casting by the caster. Upon arrival, they must immediately end the effect as per Insubstantial."," If the players Insubstantial state is removed before they have reached their destination, the effects of Teleport end.",
